
======== 11:33:10 STEP 0  build MIG (idempotent) ========
accounts: 68419
pools (4): ['0x12d66f87..', '0x47ce0c6e..', '0x910cbd52..', '0xa160cdab..']
unique account-pool pairs: 85966  ->  bidirectional edges: 171932
extended feature table: 68419 + 4 = 68423 rows, 46 feature cols
DONE -> /Shuxun/RelatedWork/MixBroker/output/7.3/mig

======== 11:33:15 STEP 1  sample negatives up to 1:100 (deposit->withdraw), pool=68,419 ========
[sampler] pos=103  deposit-pool=30823  withdraw-pool=44815  ratios=[1, 2, 5, 10, 20, 50, 100]  seeds=5
  seed 0: drew 10300 unique (dep,wd) negatives -> sliced into 7 ratio files
  seed 1: drew 10300 unique (dep,wd) negatives -> sliced into 7 ratio files
  seed 2: drew 10300 unique (dep,wd) negatives -> sliced into 7 ratio files
  seed 3: drew 10300 unique (dep,wd) negatives -> sliced into 7 ratio files
  seed 4: drew 10300 unique (dep,wd) negatives -> sliced into 7 ratio files
[sampler] wrote 35 neg files + manifest.json to /Shuxun/RelatedWork/MixBroker/output/7.3/negatives/exp3_fixed_native

======== 11:33:15 STEP 2  V0  LEAKY  (edge_index==edge_label_index, thr 0.75)  35 configs ========
[fixed:leaky] N=68423 F=42 (leaky: edge_index==edge_label_index)
  v0_leaky r1 s0  aucpr=0.796 roc=0.770 f1@.75=0.617 f1@cal=0.691 t*=0.46 (29.6s)
  v0_leaky r1 s1  aucpr=0.822 roc=0.803 f1@.75=0.671 f1@cal=0.740 t*=0.42 (29.2s)
  v0_leaky r1 s2  aucpr=0.843 roc=0.808 f1@.75=0.680 f1@cal=0.726 t*=0.47 (29.3s)
  v0_leaky r1 s3  aucpr=0.791 roc=0.764 f1@.75=0.617 f1@cal=0.729 t*=0.36 (27.1s)
  v0_leaky r1 s4  aucpr=0.789 roc=0.771 f1@.75=0.608 f1@cal=0.719 t*=0.39 (29.2s)
  v0_leaky r2 s0  aucpr=0.696 roc=0.751 f1@.75=0.432 f1@cal=0.590 t*=0.48 (27.0s)
  v0_leaky r2 s1  aucpr=0.743 roc=0.798 f1@.75=0.554 f1@cal=0.645 t*=0.41 (28.0s)
